#ItemID, IconID
0, 0
1, -1
2, 0
3, 0
4, 0
5, 0
6, -1
7, -1
8, -1
9, -1
10, 0
11, -1
12, 0
13, 0
14, 0
15, 0
16, -1
17, -1
18, -1
19, -1
20, 0
21, -1
22, -1
23, -1
24, -1
25, -1
26, -1
27, -1
28, -1
29, -1
30, 0
31, -1
32, -1
33, 0
34, 0
35, 0
36, -1
37, -1
38, -1
39, -1
40, 0
41, -1
42, -1
43, -1
44, -1
45, 0
46, 0
47, 0
48, 0
49, 0
50, 0
51, -1
52, -1
53, -1
54, -1
55, -1
56, -1
57, -1
58, -1
59, -1
60, -1
61, -1
62, -1
63, -1
64, -1
65, -1
66, -1
67, -1
68, -1
69, 0
70, 0
71, 0
72, 0
73, 0
74, 0
75, 0
76, 0
77, 0
78, 0
79, 0
80, 0
81, 0
82, 0
83, 0
84, 0
85, 0
86, 0
87, 0
88, 0
89, 0
90, 0
91, 0
92, 0
93, 0
94, 0
95, 0
96, 0
97, 0
98, 0
99, 0
100, -1
101, -1
102, -1
103, -1
104, -1
105, -1
106, -1
107, -1
108, -1
109, -1
110, -1
111, -1
112, -1
113, -1
114, -1
115, -1
116, -1
117, -1
118, -1
119, -1
120, -1
121, -1
122, -1
123, -1
124, -1
125, -1
126, -1
127, -1
128, -1
129, -1
130, -1
131, -1
132, -1
133, -1
134, -1
135, -1
136, -1
137, -1
138, -1
139, -1
140, -1
141, -1
142, -1
143, -1
144, -1
145, -1
146, -1
147, -1
148, -1
149, -1
150, -1
151, -1
152, -1
153, -1
154, -1
155, -1
156, -1
157, -1
158, -1
159, -1
160, -1
161, -1
162, -1
163, -1
164, -1
165, -1
166, -1
167, -1
168, -1
169, -1
170, -1
171, -1
172, -1
173, -1
174, -1
175, -1
176, -1
177, -1
178, -1
179, 0
180, 0
181, -1
182, -1
183, -1
184, -1
185, -1
186, -1
187, 0
188, 0
189, 0
190, 0
191, 0
192, 0
193, 0
194, 0
195, 0
196, 0
197, 0
198, 0
199, 0
200, -1
201, -1
202, -1
203, -1
204, -1
205, -1
206, -1
207, -1
208, -1
209, -1
210, -1
211, -1
212, -1
213, -1
214, -1
215, -1
216, -1
217, -1
218, -1
219, -1
220, -1
221, -1
222, -1
223, -1
224, -1
225, -1
226, -1
227, -1
228, -1
229, -1
230, -1
231, -1
232, -1
233, -1
234, -1
235, -1
236, -1
237, -1
238, -1
239, -1
240, -1
241, -1
242, -1
243, -1
244, -1
245, -1
246, -1
247, -1
248, -1
249, -1
250, -1
251, -1
252, -1
253, -1
254, -1
255, -1
256, -1
257, -1
258, -1
259, -1
260, -1
261, -1
262, -1
263, -1
264, -1
265, -1
266, -1
267, -1
268, -1
269, -1
270, -1
271, -1
272, -1
273, -1
274, -1
275, -1
276, -1
277, -1
278, -1
279, -1
280, -1
281, -1
282, -1
283, -1
284, -1
285, -1
286, -1
287, -1
288, -1
289, -1
290, -1
291, -1
292, -1
293, -1
294, -1
295, -1
296, -1
297, -1
298, -1
299, -1
300, -1
301, -1
302, -1
303, -1
304, -1
305, -1
306, -1
307, -1
308, 0
309, -1
310, -1
311, -1
312, -1
313, -1
314, -1
315, -1
316, -1
317, -1
318, -1
319, -1
320, -1
321, -1
322, -1
323, -1
324, -1
325, -1
326, -1
327, -1
328, -1
329, -1
330, -1
331, -1
332, -1
333, -1
334, -1
335, -1
336, -1
337, -1
338, -1
339, -1
340, -1
341, -1
342, -1
343, -1
344, -1
345, -1
346, -1
347, -1
348, -1
349, 0
350, 0
351, -1
352, -1
353, -1
354, -1
355, -1
356, -1
357, -1
358, -1
359, -1
360, -1
361, -1
362, -1
363, -1
364, -1
365, -1
366, -1
367, -1
368, -1
369, -1
370, -1
371, -1
372, -1
373, -1
374, -1
375, -1
376, -1
377, -1
378, -1
379, -1
380, -1
381, -1
382, -1
383, -1
384, -1
385, -1
386, -1
387, -1
388, -1
389, -1
390, -1
391, -1
392, -1
393, -1
394, -1
395, -1
396, -1
397, -1
398, -1
399, 0
400, 1
401, 1
402, 1
403, 1
404, 1
405, 2
406, 2
407, 2
408, 2
409, 2
410, 3
411, 3
412, 4
413, 5
414, 6
415, 7
416, 8
417, -1
418, -1
419, 11
420, 12
421, 13
422, 13
423, 13
424, 13
425, 13
426, 13
427, 13
428, 1
429, 1
430, 1
431, 1
432, 2
433, 2
434, 2
435, 2
436, 9
437, 10
438, 14
439, 9
440, 10
441, 14
442, 0
443, 0
444, 0
445, 0
446, -1
447, 15
448, 16
449, 16
450, 16
451, 17
452, 17
453, 17
454, 18
455, 18
456, 18
457, -1
458, -1
459, -1
460, 0
461, -1
462, -1
463, -1
464, -1
465, 17
466, 17
467, 17
468, 17
469, 17
470, 19
471, -1
472, -1
473, 865
474, 20
475, 20
476, 20
477, 20
478, 20
479, 20
480, 20
481, 6
482, 20
483, 20
484, 875
485, 20
486, 20
487, 20
488, 20
489, 874
490, -1
491, -1
492, -1
493, 0
494, 0
495, 0
496, -1
497, -1
498, -1
499, -1
500, -1
501, 21
502, 21
503, 21
504, 21
505, 21
506, 21
507, 22
508, 23
509, 23
510, 22
511, 22
512, 22
513, 22
514, 22
515, 22
516, 24
517, 24
518, 24
519, 24
520, 24
521, 24
522, 23
523, 25
524, 26
525, 6
526, 23
527, 23
528, 23
529, 23
530, 23
531, 23
532, 23
533, 23
534, 23
535, 23
536, 23
537, 23
538, 23
539, 0
540, 27
541, 27
542, 28
543, 29
544, 30
545, 31
546, 32
547, -1
548, 33
549, 34
550, 34
551, 35
552, 35
553, 35
554, 35
555, 36
556, 36
557, 36
558, 36
559, 37
560, 37
561, 37
562, 37
563, 38
564, 38
565, 38
566, 38
567, 39
568, 39
569, 39
570, 39
571, 0
572, 40
573, 41
574, 42
575, 43
576, 44
577, 45
578, 46
579, -1
580, 0
581, 0
582, 0
583, 0
584, 0
585, 0
586, 0
587, 0
588, 0
589, 0
590, 0
591, 47
592, 48
593, 49
594, 50
595, 51
596, 0
597, 0
598, 0
599, 52
600, 909
601, 54
602, 55
603, 56
604, 57
605, 19
606, 19
607, 19
608, 59
609, 60
610, 61
611, 62
612, 63
613, 64
614, 65
615, 66
616, 67
617, 68
618, 69
619, 70
620, 71
621, -1
622, -1
623, 0
624, 0
625, 0
626, 0
627, 0
628, 0
629, 0
630, 0
631, 72
632, 72
633, 72
634, -1
635, -1
636, -1
637, -1
638, 0
639, 0
640, -1
641, -1
642, -1
643, -1
644, 0
645, 0
646, 77
647, 77
648, 0
649, -1
650, -1
651, 78
652, 78
653, 78
654, 79
655, 79
656, 79
657, 78
658, 79
659, 79
660, 79
661, 80
662, 81
663, 82
664, 0
665, 0
666, 0
667, 83
668, 84
669, 85
670, 86
671, 87
672, 0
673, 848
674, 849
675, 850
676, 851
677, 852
678, 932
679, 933
680, 1
681, 1
682, 1
683, 1
684, 1
685, 1
686, 2
687, 2
688, 2
689, 2
690, 2
691, 2
692, 15
693, 16
694, 16
695, 16
696, 88
697, 89
698, 90
699, 91
700, 92
701, 93
702, 94
703, 95
704, 96
705, 97
706, 98
707, 99
708, 100
709, 101
710, 102
711, 106
712, 103
713, 104
714, 104
715, 95
716, 105
717, 106
718, 107
719, 108
720, 109
721, 110
722, 111
723, 112
724, 113
725, 114
726, 115
727, 116
728, 117
729, 162
730, 119
731, 120
732, 121
733, 122
734, 29
735, 30
736, 31
737, 32
738, 33
739, 123
740, 113
741, 124
742, 125
743, 126
744, 127
745, 128
746, -1
747, 129
748, 130
749, 131
750, -1
751, 132
752, 133
753, 134
754, 133
755, 133
756, 133
757, -1
758, -1
759, -1
760, -1
761, -1
762, -1
763, -1
764, -1
765, -1
766, -1
767, -1
768, -1
769, 135
770, 853
771, 135
772, 137
773, -1
774, 138
775, 139
776, 91
777, 140
778, 140
779, 140
780, 140
781, 140
782, 140
783, 140
784, 140
785, 141
786, -1
787, 143
788, -1
789, -1
790, -1
791, -1
792, -1
793, -1
794, -1
795, -1
796, -1
797, -1
798, -1
799, -1
800, -1
801, 144
802, 145
803, 146
804, 147
805, 148
806, 149
807, 150
808, 102
809, 151
810, 152
811, 153
812, 0
813, 0
814, 0
815, 0
816, 154
817, 155
818, 156
819, 157
820, 158
821, 159
822, 160
823, 161
824, 162
825, 163
826, 164
827, 0
828, 0
829, 0
830, 0
831, 165
832, 166
833, 167
834, 168
835, 169
836, 170
837, 171
838, 172
839, 173
840, 127
841, 174
842, 0
843, 0
844, 0
845, 0
846, 175
847, 176
848, 177
849, 178
850, 179
851, 180
852, 181
853, 126
854, 122
855, 128
856, 182
857, 0
858, 0
859, 0
