// ********************************************
#	[   0]
	Segment1Wait:	8
	Segment2X:	1178
	Segment2Y:	3644
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		1178
	DestY:		3644
	DestRange:	2
	DestWait:	10


// Pergaminho M (Sala 5)
// ********************************************
#	[  14]
	MinuteGenerate:	-1
	MaxNumMob:	24
	MinGroup:	12
	MaxGroup:	12
	Leader:		Grim_Lock__
	Follower:	Grim_Lock__
	RouteType:	2
	Formation:	0
	StartX:		1178
	StartY:		3608
	StartRange:	0
	StartWait:	9
	Segment1X:	1178
	Segment1Y:	3608
	Segment1Range:	2
	Segment1Wait:	8
	Segment2X:	1178
	Segment2Y:	3608
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		1178
	DestY:		3608
	DestRange:	2
	DestWait:	10


// Pergaminho M (Sala 6)
// ********************************************
#	[  15]
	MinuteGenerate:	-1
	MaxNumMob:	24
	MinGroup:	12
	MaxGroup:	12
	Leader:		Bruxa_Elfica_
	Follower:	Bruxa_Elfica_
	RouteType:	2
	Formation:	0
	StartX:		1214
	StartY:		3608
	StartRange:	0
	StartWait:	9
	Segment1X:	1214
	Segment1Y:	3608
	Segment1Range:	2
	Segment1Wait:	8
	Segment2X:	1214
	Segment2Y:	3608
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		1214
	DestY:		3608
	DestRange:	2
	DestWait:	10


// Pergaminho M (Sala 7)
// ********************************************
#	[  16]
	MinuteGenerate:	-1
	MaxNumMob:	24
	MinGroup:	12
	MaxGroup:	12
	Leader:		Gargula_
	Follower:	Gargula_
	RouteType:	2
	Formation:	0
	StartX:		1250
	StartY:		3608
	StartRange:	0
	StartWait:	9
	Segment1X:	1250
	Segment1Y:	3608
	Segment1Range:	2
	Segment1Wait:	8
	Segment2X:	1250
	Segment2Y:	3608
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		1250
	DestY:		3608
	DestRange:	2
	DestWait:	10


// Pergaminho M (Sala 8)
// ********************************************
#	[  17]
	MinuteGenerate:	-1
	MaxNumMob:	8
	MinGroup:	4
	MaxGroup:	4
	Leader:		Aqua_Golem_
	Follower:	Aqua_Golem_
	RouteType:	2
	Formation:	0
	StartX:		1250
	StartY:		3644
	StartRange:	0
	StartWait:	9
	Segment1X:	1250
	Segment1Y:	3644
	Segment1Range:	3
	Segment1Wait:	8
	Segment2X:	1250
	Segment2Y:	3644
	Segment2Range:	3
	Segment2Wait:	8
	DestX:		1250
	DestY:		3644
	DestRange:	3
	DestWait:	10


// Pergaminho M (Boss 1) - Poeira Lac
// ********************************************
#	[  18]
	MinuteGenerate:	-1
	MaxNumMob:	6
	MinGroup:	2
	MaxGroup:	5
	Leader:		Cav._Mortal_
	Follower:	Tauron___
	RouteType:	2
	Formation:	0
	StartX:		1214
	StartY:		3644
	StartRange:	0
	StartWait:	9
	Segment1X:	1214
	Segment1Y:	3644
	Segment1Range:	3
	Segment1Wait:	8
	Segment2X:	1214
	Segment2Y:	3644
	Segment2Range:	3
	Segment2Wait:	8
	DestX:		1214
	DestY:		3644
	DestRange:	3
	DestWait:	10


// Pergaminho M (Boss 1) - Poeira Lac
// ********************************************
#	[  19]
	MinuteGenerate:	-1
	MaxNumMob:	9
	MinGroup:	7
	MaxGroup:	7
	Leader:		Cav._Mortal_
	Follower:	Tauron___
	RouteType:	2
	Formation:	0
	StartX:		1214
	StartY:		3644
	StartRange:	0
	StartWait:	9
	Segment1X:	1214
	Segment1Y:	3644
	Segment1Range:	3
	Segment1Wait:	8
	Segment2X:	1214
	Segment2Y:	3644
	Segment2Range:	3
	Segment2Wait:	8
	DestX:		1214
	DestY:		3644
	DestRange:	3
	DestWait:	10


// Pergaminho M (Boss 2) - Poeira Ori
// ********************************************
#	[  20]
	MinuteGenerate:	-1
	MaxNumMob:	9
	MinGroup:	7
	MaxGroup:	7
	Leader:		Gargula_Sabio_
	Follower:	Gargula_
	RouteType:	2
	Formation:	0
	StartX:		1214
	StartY:		3644
	StartRange:	0
	StartWait:	9
	Segment1X:	1214
	Segment1Y:	3644
	Segment1Range:	3
	Segment1Wait:	8
	Segment2X:	1214
	Segment2Y:	3644
	Segment2Range:	3
	Segment2Wait:	8
	DestX:		1214
	DestY:		3644
	DestRange:	3
	DestWait:	10


// Pergaminho M (Boss 3) - Nada
// ********************************************
#	[  21]
	MinuteGenerate:	-1
	MaxNumMob:	10
	MinGroup:	9
	MaxGroup:	9
	Leader:		Hidra_Dourada_
	Follower:	Hidra_Dourada_
	RouteType:	2
	Formation:	0
	StartX:		1214
	StartY:		3644
	StartRange:	0
	StartWait:	9
	Segment1X:	1214
	Segment1Y:	3644
	Segment1Range:	3
	Segment1Wait:	8
	Segment2X:	1214
	Segment2Y:	3644
	Segment2Range:	3
	Segment2Wait:	8
	DestX:		1214
	DestY:		3644
	DestRange:	3
	DestWait:	10


// no1061
// ********************************************
#	[  22]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Prona
	Follower:	Prona
	RouteType:	2
	Formation:	0
	StartX:		4000
	StartY:		4000
	StartRange:	0
	StartWait:	9
	DestX:		4000
	DestY:		4000
	DestRange:	1
	DestWait:	8


// no1062
// ********************************************
#	[  23]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Torre_de_Thor
	Follower:	Torre_de_Thor
	RouteType:	1
	Formation:	0
	StartX:		1051
	StartY:		1690
	StartRange:	0
	StartWait:	9
	DestX:		1051
	DestY:		1690
	DestRange:	1
	DestWait:	8


// no1063
// ********************************************
#	[  24]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Torre_de_Thor
	Follower:	Torre_de_Thor
	RouteType:	1
	Formation:	0
	StartX:		1046
	StartY:		1690
	StartRange:	0
	StartWait:	9
	DestX:		1046
	DestY:		1690
	DestRange:	1
	DestWait:	8


// no1063
// ********************************************
#	[  25]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Torre_de_Thor
	Follower:	Torre_de_Thor
	RouteType:	1
	Formation:	0
	StartX:		1124
	StartY:		1708
	StartRange:	0
	StartWait:	9
	DestX:		1124
	DestY:		1708
	DestRange:	1
	DestWait:	8


// no41 (1���� ������ �׷�����)
// ********************************************
#	[  26]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Torre_de_Thor
	Follower:	Torre_de_Thor
	RouteType:	1
	Formation:	0
	StartX:		1106
	StartY:		1703
	StartRange:	0
	StartWait:	9
	DestX:		1106
	DestY:		1703
	DestRange:	1
	DestWait:	8


// no42 (1���� ������ �׷�����)
// ********************************************
#	[  27]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2184
	StartY:		2118
	StartRange:	6
	StartWait:	9
	Segment1X:	2184
	Segment1Y:	2118
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2184
	Segment2Y:	2118
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2184
	DestY:		2118
	DestRange:	6
	DestWait:	6


// no43 (1���� ������ �׷�����) - DESATIVADO
// ********************************************
#	[  28]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2184
	StartY:		2106
	StartRange:	6
	StartWait:	9
	Segment1X:	2184
	Segment1Y:	2106
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2184
	Segment2Y:	2106
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2184
	DestY:		2106
	DestRange:	6
	DestWait:	6


// no44 (1���� ������ �׷�����)
// ********************************************
#	[  29]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2184
	StartY:		2094
	StartRange:	6
	StartWait:	9
	Segment1X:	2184
	Segment1Y:	2094
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2184
	Segment2Y:	2094
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2184
	DestY:		2094
	DestRange:	6
	DestWait:	6


// no45 (1���� ������ �׷�����)
// ********************************************
#	[  30]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2184
	StartY:		2086
	StartRange:	4
	StartWait:	9
	Segment1X:	2184
	Segment1Y:	2086
	Segment1Range:	4
	Segment1Wait:	4
	Segment2X:	2184
	Segment2Y:	2086
	Segment2Range:	4
	Segment2Wait:	8
	DestX:		2184
	DestY:		2086
	DestRange:	4
	DestWait:	6


// no46 (1���� ������ �׷�����)
// ********************************************
#	[  31]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2192
	StartY:		2129
	StartRange:	6
	StartWait:	9
	Segment1X:	2192
	Segment1Y:	2129
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2192
	Segment2Y:	2129
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2192
	DestY:		2129
	DestRange:	6
	DestWait:	6


// no47 (1���� ������ �׷�����)
// ********************************************
#	[  32]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2192
	StartY:		2121
	StartRange:	6
	StartWait:	9
	Segment1X:	2192
	Segment1Y:	2121
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2192
	Segment2Y:	2121
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2192
	DestY:		2121
	DestRange:	6
	DestWait:	6


// no48 (1���� ������ �׷�����)
// ********************************************
#	[  33]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2192
	StartY:		2113
	StartRange:	6
	StartWait:	9
	Segment1X:	2192
	Segment1Y:	2113
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2192
	Segment2Y:	2113
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2192
	DestY:		2113
	DestRange:	6
	DestWait:	6


// no49 (1���� ������ �׷�����)
// ********************************************
#	[  34]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2192
	StartY:		2105
	StartRange:	6
	StartWait:	9
	Segment1X:	2192
	Segment1Y:	2105
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2192
	Segment2Y:	2105
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2192
	DestY:		2105
	DestRange:	6
	DestWait:	6


// no50 (1���� ������ �׷�����)
// ********************************************
#	[  35]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2192
	StartY:		2097
	StartRange:	6
	StartWait:	9
	Segment1X:	2192
	Segment1Y:	2097
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2192
	Segment2Y:	2097
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2192
	DestY:		2097
	DestRange:	6
	DestWait:	6


// no51 (1���� ������ �׷�����)
// ********************************************
#	[  36]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2192
	StartY:		2089
	StartRange:	6
	StartWait:	9
	Segment1X:	2192
	Segment1Y:	2089
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2192
	Segment2Y:	2089
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2192
	DestY:		2089
	DestRange:	6
	DestWait:	6


// no52 (1���� ������ �׷�����)
// ********************************************
#	[  37]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2192
	StartY:		2081
	StartRange:	6
	StartWait:	9
	Segment1X:	2192
	Segment1Y:	2081
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2192
	Segment2Y:	2081
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2192
	DestY:		2081
	DestRange:	6
	DestWait:	6


// no53 (1���� ������ �׷�����)
// ********************************************
#	[  38]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2192
	StartY:		2073
	StartRange:	6
	StartWait:	9
	Segment1X:	2192
	Segment1Y:	2073
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2192
	Segment2Y:	2073
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2192
	DestY:		2073
	DestRange:	6
	DestWait:	6


// no54 (1���� ������ �׷�����)
// ********************************************
#	[  39]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2200
	StartY:		2129
	StartRange:	6
	StartWait:	9
	Segment1X:	2200
	Segment1Y:	2129
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2200
	Segment2Y:	2129
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2200
	DestY:		2129
	DestRange:	6
	DestWait:	6


// no55 (1���� ������ �׷�����)
// ********************************************
#	[  40]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2200
	StartY:		2121
	StartRange:	6
	StartWait:	9
	Segment1X:	2200
	Segment1Y:	2121
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2200
	Segment2Y:	2121
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2200
	DestY:		2121
	DestRange:	6
	DestWait:	6


// no56 (1���� ������ �׷�����)
// ********************************************
#	[  41]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2200
	StartY:		2113
	StartRange:	6
	StartWait:	9
	Segment1X:	2200
	Segment1Y:	2113
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2200
	Segment2Y:	2113
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2200
	DestY:		2113
	DestRange:	6
	DestWait:	6


// no57 (1���� ������ �׷�����)
// ********************************************
#	[  42]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2200
	StartY:		2105
	StartRange:	6
	StartWait:	9
	Segment1X:	2200
	Segment1Y:	2105
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2200
	Segment2Y:	2105
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2200
	DestY:		2105
	DestRange:	6
	DestWait:	6


// no58 (1���� ������ �׷�����)
// ********************************************
#	[  43]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2200
	StartY:		2097
	StartRange:	6
	StartWait:	9
	Segment1X:	2200
	Segment1Y:	2097
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2200
	Segment2Y:	2097
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2200
	DestY:		2097
	DestRange:	6
	DestWait:	6


// no59 (1���� ������ �׷�����)
// ********************************************
#	[  44]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2200
	StartY:		2089
	StartRange:	6
	StartWait:	9
	Segment1X:	2200
	Segment1Y:	2089
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2200
	Segment2Y:	2089
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2200
	DestY:		2089
	DestRange:	6
	DestWait:	6


// no60 (1���� ������ �׷�����)
// ********************************************
#	[  45]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2200
	StartY:		2081
	StartRange:	6
	StartWait:	9
	Segment1X:	2200
	Segment1Y:	2081
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2200
	Segment2Y:	2081
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2200
	DestY:		2081
	DestRange:	6
	DestWait:	6


// no61 (1���� ������ �׷�����)
// ********************************************
#	[  46]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2200
	StartY:		2073
	StartRange:	6
	StartWait:	9
	Segment1X:	2200
	Segment1Y:	2073
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2200
	Segment2Y:	2073
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2200
	DestY:		2073
	DestRange:	6
	DestWait:	6


// no62 (1���� ������ �׷�����)
// ********************************************
#	[  47]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2208
	StartY:		2129
	StartRange:	6
	StartWait:	9
	Segment1X:	2208
	Segment1Y:	2129
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2208
	Segment2Y:	2129
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2208
	DestY:		2129
	DestRange:	6
	DestWait:	6


// no63 (1���� ������ �׷�����)
// ********************************************
#	[  48]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2208
	StartY:		2121
	StartRange:	6
	StartWait:	9
	Segment1X:	2208
	Segment1Y:	2121
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2208
	Segment2Y:	2121
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2208
	DestY:		2121
	DestRange:	6
	DestWait:	6


// no64 (1���� ������ �׷�����)
// ********************************************
#	[  49]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2208
	StartY:		2113
	StartRange:	6
	StartWait:	9
	Segment1X:	2208
	Segment1Y:	2113
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2208
	Segment2Y:	2113
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2208
	DestY:		2113
	DestRange:	6
	DestWait:	6


// no65 (1���� ������ �׷�����)
// ********************************************
#	[  50]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2208
	StartY:		2105
	StartRange:	6
	StartWait:	9
	Segment1X:	2208
	Segment1Y:	2105
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2208
	Segment2Y:	2105
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2208
	DestY:		2105
	DestRange:	6
	DestWait:	6


// no66 (1���� ������ �׷�����)
// ********************************************
#	[  51]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2208
	StartY:		2097
	StartRange:	6
	StartWait:	9
	Segment1X:	2208
	Segment1Y:	2097
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2208
	Segment2Y:	2097
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2208
	DestY:		2097
	DestRange:	6
	DestWait:	6


// no67 (1���� ������ �׷�����)
// ********************************************
#	[  52]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2208
	StartY:		2089
	StartRange:	6
	StartWait:	9
	Segment1X:	2208
	Segment1Y:	2089
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2208
	Segment2Y:	2089
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2208
	DestY:		2089
	DestRange:	6
	DestWait:	6

